abbreviate,"축약하다, 단축하다","Please abbreviate your explanation to make it shorter.","설명을 축약해서 더 간결하게 만드세요."
standing ovation,기립박수,"The actor received a standing ovation for his incredible performance.","그 배우는 놀라운 연기로 기립박수를 받았습니다."
sternly,엄격하게,"The teacher sternly warned the students about cheating.","선생님은 부정행위에 대해 학생들에게 엄격히 경고했습니다."
companion,"동료, 친구","He was a loyal companion throughout the journey.","그는 여행 내내 충실한 동료였습니다."
compartment,(물건 보관용)칸,"The train has a luggage compartment for large bags.","기차에는 큰 가방을 위한 짐칸이 있습니다."
compatible,"호환 가능한, 양립될 수 있는","This software is compatible with most operating systems.","이 소프트웨어는 대부분의 운영 체제와 호환 가능합니다."
compliance,준수,"The company must ensure compliance with environmental regulations.","회사는 환경 규정을 준수해야 합니다."
complimentary,"무료의, 칭찬하는","The hotel offers complimentary breakfast to all guests.","그 호텔은 모든 손님에게 무료 아침 식사를 제공합니다."
comply with,규정을 준수하다,"All employees must comply with the company policies.","모든 직원은 회사 정책을 준수해야 합니다."
comprehensive,포괄적인,"The report provides a comprehensive overview of the issue.","그 보고서는 문제에 대한 포괄적인 개요를 제공합니다."
conceal,숨기다,"She tried to conceal her disappointment with a smile.","그녀는 미소로 실망을 숨기려고 노력했습니다."
concede,인정하다,"He reluctantly conceded that he was wrong.","그는 마지못해 자신이 틀렸음을 인정했습니다."
conceivably,"아마도, 상상컨데","Conceivably, the project could be completed by next year.","아마도 그 프로젝트는 내년까지 완료될 수 있을 것입니다."
concerning,~에 관하여,"He asked several questions concerning the new policy.","그는 새 정책에 관해 몇 가지 질문을 했습니다."
conduct,"수행하다, 처리하다","The scientist conducted an experiment to test the theory.","그 과학자는 이론을 테스트하기 위해 실험을 수행했습니다."
confide,(비밀을)털어놓다,"She confided her worries to her best friend.","그녀는 자신의 걱정을 가장 친한 친구에게 털어놓았습니다."
confidentiality,기밀성,"Maintaining confidentiality is essential in this job.","기밀성을 유지하는 것이 이 직업에서는 필수적입니다."
congest,혼잡하게 하다,"Traffic congestion during rush hours is a major issue in the city.","출퇴근 시간 동안 교통 혼잡은 도시의 주요 문제입니다."
conscious,의식이 있는,"She was conscious of her surroundings despite the noise.","그녀는 소음에도 불구하고 주변을 의식하고 있었습니다."
consecutive,"연속의, 연이은","This is his third consecutive win in the competition.","이번이 그가 대회에서 연속 세 번째 우승한 것입니다."
consent,"동의, 허가","The project cannot proceed without the consent of all members.","모든 구성원의 동의 없이는 프로젝트가 진행될 수 없습니다."
consequent,~의 결과로 일어나는,"The storm and consequent flooding caused significant damage.","폭풍과 그로 인한 홍수가 상당한 피해를 초래했습니다."
consistently,지속적으로,"She has performed consistently well throughout the season.","그녀는 시즌 내내 꾸준히 좋은 성적을 냈습니다."
conspicuous,눈에 띄는,"Her bright red coat made her conspicuous in the crowd.","그녀의 밝은 빨간 코트는 군중 속에서 눈에 띄게 했습니다."
constraint,"제약, 제한","Budget constraints limited the scope of the project.","예산 제약이 프로젝트의 범위를 제한했습니다."
containment,"견제, 억제","The government implemented measures for the containment of the virus.","정부는 바이러스 억제를 위한 조치를 시행했습니다."
contemporary,같은 시대의,"This museum features contemporary art from the 21st century.","이 박물관은 21세기의 현대 미술을 전시합니다."
contingency,만일의 사태,"We need a contingency plan in case of an emergency.","비상사태에 대비한 대책이 필요합니다."
contraction,"수축, 축소","The contraction of the economy led to widespread unemployment.","경제의 수축이 대규모 실업을 초래했습니다."
contrary,반대되는,"His actions are contrary to what he says.","그의 행동은 그가 말하는 것과 반대됩니다."
conveniently,편리하게,"The hotel is conveniently located near the airport.","호텔은 공항 근처에 편리하게 위치해 있습니다."
convince,납득시키다,"She managed to convince him to join the project.","그녀는 그를 설득하여 프로젝트에 참여하게 했습니다."
cope with,~에 맞서다,"He is trying to cope with the stress of his new job.","그는 새로운 직장의 스트레스에 맞서려고 노력하고 있습니다."
cordially,진심으로,"We cordially invite you to our annual conference.","우리는 당신을 연례 회의에 진심으로 초대합니다."
craft,공예품,"The market is full of handmade crafts from local artisans.","시장은 지역 장인들의 수제 공예품으로 가득합니다."
curb,억제하다,"The government implemented new policies to curb inflation.","정부는 인플레이션을 억제하기 위한 새로운 정책을 시행했습니다."
cutting-edge,첨단의,"The company is known for its cutting-edge technology.","그 회사는 첨단 기술로 유명합니다."
dedication,헌신,"Her dedication to her work earned her a promotion.","그녀의 일에 대한 헌신은 그녀에게 승진을 안겨주었습니다."
defective,결함이 있는,"The car was recalled due to a defective part.","그 자동차는 결함 있는 부품 때문에 리콜되었습니다."
delicate,"섬세한, 민감한","Handle the glassware carefully; it’s very delicate.","유리 제품을 조심히 다루세요. 매우 섬세합니다."
designated,지정된,"This area is designated for emergency parking only.","이 지역은 비상 주차 전용으로 지정되었습니다."
detach,떼어내다,"You can detach the lid for easier cleaning.","더 쉽게 청소할 수 있도록 뚜껑을 떼어낼 수 있습니다."
detain,억류하다,"The police detained him for further questioning.","경찰은 추가 질문을 위해 그를 억류했습니다."
determined,"단호한, 단단히 결심한","She is determined to achieve her goals no matter what.","그녀는 어떤 일이 있어도 목표를 이루기로 단단히 결심했습니다."
extrairdinary,"보기 드문, 탁월한","He has an extraordinary talent for music.","그는 음악에 대한 탁월한 재능을 가지고 있습니다."
extravagant,낭비벽이 있는,"Her extravagant spending habits worried her family.","그녀의 낭비벽 있는 소비 습관은 가족을 걱정시켰습니다."
extreme measure,극단적인 조치,"The government took extreme measures to combat the crisis.","정부는 위기를 극복하기 위해 극단적인 조치를 취했습니다."
fabrication,제작,"The fabrication of the new prototype took several weeks.","새로운 프로토타입의 제작에는 몇 주가 걸렸습니다."
facilitate,가능하게 하다,"The new software will facilitate faster data processing.","새로운 소프트웨어는 더 빠른 데이터 처리를 가능하게 할 것입니다."
fatal,치명적인,"The accident was caused by a fatal error in judgment.","그 사고는 치명적인 판단 오류로 인해 발생했습니다."
feasibility,"가능성, 실행 가능함","The team is assessing the feasibility of the new project.","팀은 새 프로젝트의 실행 가능성을 평가하고 있습니다."
feature,"특징, 특징으로 하다","This car features the latest safety technology.","이 자동차는 최신 안전 기술을 특징으로 합니다."
fiasco,"큰 실수, 대실패","The event turned into a fiasco due to poor planning.","그 행사는 계획 부족으로 큰 실패로 끝났습니다."
fine,벌금을 부과하다,"He was fined for parking in a no-parking zone.","그는 주차 금지 구역에 주차한 것에 대해 벌금을 부과받았습니다."
fixture,"고정 세간, 붙박이","The light fixture in the room needs to be replaced.","방의 조명 기구를 교체해야 합니다."
flourish,번창하다,"The small business began to flourish after launching its online store.","그 소규모 사업은 온라인 상점을 시작한 후 번창하기 시작했습니다."
fluctuation,변동,"There is a lot of fluctuation in the stock market these days.","요즘 주식 시장에는 변동이 많습니다."
for the time being,당분간,"Let’s stay here for the time being until the storm passes.","폭풍이 지나갈 때까지 당분간 여기 머물러요."
formerly,"이전에, 예전에","He was formerly employed as a software engineer.","그는 이전에 소프트웨어 엔지니어로 일했습니다."
forthcoming,다가오는,"The company is preparing for the forthcoming product launch.","회사는 다가오는 제품 출시를 준비하고 있습니다."
fraud,사기,"The company was accused of committing financial fraud.","그 회사는 재정적 사기를 저질렀다는 혐의를 받았습니다."
freight,화물,"The ship was loaded with freight destined for Europe.","그 배는 유럽으로 향하는 화물로 가득 차 있었습니다."
fringe benefit,부가혜택,"The company offers excellent fringe benefits, including free gym memberships.","회사는 무료 헬스장 이용권을 포함한 훌륭한 부가혜택을 제공합니다."
frustrate,"좌절시키다, 실망시키다","The constant delays frustrated everyone involved.","계속된 지연은 관련된 모든 사람을 좌절시켰습니다."
fulfill,이행하다,"He fulfilled his promise to help with the project.","그는 프로젝트를 돕겠다는 약속을 이행했습니다."
fundamental,기본적인,"Understanding basic grammar is fundamental to learning a language.","기본 문법을 이해하는 것은 언어 학습의 기본입니다."
genuine,진짜의,"She gave him a genuine smile of appreciation.","그녀는 감사의 진심 어린 미소를 보냈습니다."
grant,허가하다,"The university granted him a scholarship for his outstanding performance.","대학교는 그의 뛰어난 성과에 대해 장학금을 수여했습니다."
haphazardly,"우연히, 무턱대고, 되는 대로","The books were arranged haphazardly on the shelves.","책들이 선반에 무턱대고 정리되어 있었습니다."
have familiarity with,"~을 잘 알다, ~에 정통하다","She has familiarity with the software used in this company.","그녀는 이 회사에서 사용하는 소프트웨어를 잘 알고 있습니다."
hazardous,위험한,"Smoking is hazardous to your health.","흡연은 건강에 해롭습니다."
hepatitis,간염,"Hepatitis is a serious disease that affects the liver.","간염은 간에 영향을 미치는 심각한 질병입니다."
hierarchy,"계층, 계급","The corporate hierarchy determines the chain of command in the company.","기업 계층 구조는 회사의 명령 체계를 결정합니다."
immensely,"대단히, 엄청나게","She was immensely pleased with her exam results.","그녀는 시험 결과에 대단히 기뻤습니다."
imperative,반드시 해야 하는,"It is imperative to complete the task by the deadline.","기한 내에 과제를 완료하는 것이 필수적입니다."
implement,"이행하다, 실행하다","The company plans to implement a new strategy to improve sales.","회사는 판매를 늘리기 위해 새로운 전략을 실행할 계획입니다."
implication,"밀접한 관계, 관련, 암시","The implications of this decision will affect the entire team.","이 결정의 영향은 전체 팀에 영향을 미칠 것입니다."
impose,"부과하다, 강요하다","The government imposed a tax on luxury goods.","정부는 사치품에 세금을 부과했습니다."
in a timely manner,시의 적절하게,"Please respond to the client's email in a timely manner.","고객의 이메일에 시의 적절하게 답변해 주세요."
in association with,~와 공동으로,"The event was organized in association with local charities.","그 행사는 지역 자선 단체와 공동으로 조직되었습니다."
in compliance with,"~에 따라, ~와 협력하여","The factory operates in compliance with environmental regulations.","공장은 환경 규정을 준수하며 운영됩니다."
in light of,~에 비추어,"In light of recent events, the policy will be reviewed.","최근 사건에 비추어 정책이 검토될 것입니다."
in terms of,~의 관점에서,"The project was successful in terms of profitability.","그 프로젝트는 수익성의 관점에서 성공적이었습니다."
in the red,적자의,"The company has been in the red for the past three quarters.","그 회사는 지난 세 분기 동안 적자를 기록했습니다."
incidence,"발생정도, 범위","The incidence of flu is higher during the winter season.","독감 발생률은 겨울철에 더 높습니다."
objectify,객관화하다,"The data helps us objectify the problem and find solutions.","그 데이터는 문제를 객관화하고 해결책을 찾는 데 도움을 줍니다."
obligate,의무를 지우다,"The contract obligates both parties to meet the deadlines.","계약은 양측 모두에게 기한을 준수할 의무를 부여합니다."
oblige,부득이 ~하게 하다,"The heavy rain obliged us to cancel the outdoor event.","폭우로 인해 야외 행사를 취소할 수밖에 없었습니다."
obscure,덮어 감추다,"The meaning of the ancient text was obscure to the scholars.",그 고대 텍스트의 의미는 학자들에게 이해하기 어려웠다.
obsolete,쓸모없게 된,"Typewriters are now considered obsolete.",타자기는 이제 쓸모없다고 여겨진다.
obstruct,방해하다,"The parked car obstructed the view of the pedestrians.",주차된 차가 보행자의 시야를 방해했다.
occupancy,"점유, 선점","The building’s occupancy rate has increased since last year.",그 건물의 점유율이 작년 이후로 증가했다.
omission,생략,"The omission of important details caused confusion.",중요한 세부사항의 생략이 혼란을 초래했다.
opportune,"시기가 좋은, 알맞은","It was an opportune time to launch the new product.",새 제품을 출시하기에 좋은 시기였다.
orchestrate,"주관하다, 조정하다","She orchestrated the event down to the smallest detail.",그녀는 작은 세부 사항까지 그 행사를 조정했다.
originate,"비롯되다, 유래하다","The custom originates from ancient traditions.",그 관습은 고대 전통에서 유래되었다.
out of thin air,난데없이,"The idea seemed to come out of thin air.",그 아이디어는 난데없이 떠오른 것 같았다.
outpace,보다 속도가 빠르다,"The new runner outpaced all his competitors.",새로운 주자가 모든 경쟁자를 앞질렀다.
outskirt,"교외, 변두리","She lives on the outskirts of the city.",그녀는 도시 외곽에 산다.
overhead expense,경상비,"The company needs to reduce its overhead expenses.",회사는 경상비를 줄여야 한다.
owing to,~때문에,"The flight was delayed owing to bad weather.",항공편이 악천후로 인해 지연되었다.
patronize,단골로 삼다,"I patronize local businesses to support the community.",나는 지역 사회를 지원하기 위해 지역 가게를 단골로 이용한다.
perishable,썩기 쉬운,"Perishable goods must be stored in a cool place.",썩기 쉬운 상품은 서늘한 곳에 보관해야 한다.
permissible,"허용되는, 허용할 수 있는","It is permissible to park here after 6 PM.",오후 6시 이후에는 여기에 주차하는 것이 허용된다.
perpetrate,"범하다, 저지르다","He perpetrated a fraud against the company.",그는 회사에 사기를 저질렀다.
persistence,"끈덕짐, 고집","Her persistence paid off after years of hard work.",그녀의 끈덕짐은 오랜 노력 끝에 결실을 맺었다.
perspective,"견지, 시각","From my perspective, the plan seems flawed.",내 시각에서 볼 때 그 계획은 결점이 있어 보인다.
persuasive,설득력 있는,"Her speech was very persuasive and changed many minds.",그녀의 연설은 매우 설득력이 있었고 많은 사람들의 마음을 바꿨다.
pertain to,~와 관련되다,"The rules pertain to all members of the group.",그 규칙은 그룹의 모든 구성원에게 적용된다.
phase out,단계적으로 없애다,"The company plans to phase out old equipment.",회사는 오래된 장비를 단계적으로 없앨 계획이다.
poised,(~을 할)준비가 다 된,"She was poised to make a decision when the phone rang.",전화가 울릴 때 그녀는 결정을 내릴 준비가 되어 있었다.
precaution,예방책,"Take precautions when handling chemicals.",화학 물질을 다룰 때 예방책을 취하세요.
precipitation,강수량,"The region has experienced high precipitation this month.",이 지역은 이번 달에 높은 강수량을 경험했다.
precisely,"정확히, 꼼꼼하게","I can’t recall precisely when it happened.",정확히 언제 일이 발생했는지 기억할 수 없다.
preferment,"승진, 발탁","His preferment surprised many of his colleagues.",그의 발탁은 많은 동료들을 놀라게 했다.
preliminary,"예비의, 사전 준비","The results are only preliminary and not final.",그 결과는 단지 예비적일 뿐이며 최종적인 것은 아니다.
premises,"구내, 건물(내)","Smoking is not allowed on the premises.",구내에서는 흡연이 허용되지 않습니다.
premier,최고의,"He is one of the premier artists of our time.",그는 우리 시대의 최고의 예술가 중 한 명이다.
prevalent,"유행하는, 널리 퍼진","This belief is prevalent in many cultures.",이 믿음은 많은 문화에서 널리 퍼져 있다.
priority,우선순위,"Safety is our top priority at all times.",안전은 항상 우리의 최우선 순위이다.
probationary period,수습기간,"New employees are on a probationary period for three months.",신입 직원들은 3개월 동안 수습기간을 가진다.
proficient,능숙한,"She is proficient in three languages.",그녀는 세 가지 언어에 능숙하다.
prohibit,금지하다,"Smoking is prohibited in this building.",이 건물에서는 흡연이 금지되어 있다.
prolong,"늘리다, 연장하다","The meeting was prolonged due to endless discussions.",그 회의는 끝없는 논의로 인해 연장되었다.
prominent,두드러진,"He has a prominent scar on his cheek.",그는 뺨에 두드러진 흉터가 있다.
prompt,신속한,"The customer service team provided a prompt response.",고객 서비스 팀은 신속한 응답을 제공했다.
stimulate,"자극하다, 촉진하다","The new policy is expected to stimulate economic growth.",새 정책은 경제 성장을 촉진할 것으로 예상된다.
stipulate,규정하다,"The contract stipulates the terms of payment.",그 계약은 지불 조건을 규정하고 있다.
stock farmer,목축업자,"The stock farmer raises cattle for a living.",그 목축업자는 생계를 위해 소를 기른다.
stingently,엄중하게,"The rules are enforced stingently to ensure compliance.",그 규칙은 준수를 보장하기 위해 엄격하게 시행된다.
strive to,~하기 위해 노력하다,"We strive to provide the best service possible.",우리는 가능한 최고의 서비스를 제공하기 위해 노력한다.
subject to,~을 겪게 하다,"The schedule is subject to change.",일정은 변경될 수 있다.
submit,제출하다,"Please submit your application by the deadline.",마감일까지 신청서를 제출하세요.
subsequent,"다음의, 그후의","The subsequent events proved her prediction correct.",그 후의 사건들은 그녀의 예측이 옳았음을 증명했다.
supplement,"보충하다, 메우다","He supplements his income by working part-time.",그는 아르바이트를 하며 수입을 보충한다.
word,meaning,example,sentence_meaning
suspicious,의심하는,"She became suspicious of his behavior.",그녀는 그의 행동에 의심을 품게 되었다.
sustain,"지탱하다, 유지하다","The bridge was designed to sustain heavy loads.",그 다리는 무거운 하중을 지탱하도록 설계되었다.
symptom,증상,"Fever and coughing are common symptoms of the flu.",열과 기침은 독감의 일반적인 증상이다.
tailor A to B,A를 B에 맞추다,"The company tailored its services to customer needs.",그 회사는 고객의 요구에 맞추어 서비스를 조정했다.
take into account,~을 고려하다,"You should take into account the weather when planning a trip.",여행을 계획할 때 날씨를 고려해야 한다.
take it back,취소하다,"He said he was sorry and took back his words.",그는 미안하다고 말하며 자신의 말을 취소했다.
tedious,지루한,"The task was so tedious that she almost fell asleep.",그 일은 너무 지루해서 그녀는 거의 잠들 뻔했다.
tentatively,임시로,"The meeting is tentatively scheduled for next Monday.",회의는 임시로 다음 주 월요일로 예정되어 있다.
testify,증언하다,"She testified in court against the defendant.",그녀는 법정에서 피고에 반대하여 증언했다.
to some extent,어느 정도,"The project was successful to some extent.",그 프로젝트는 어느 정도 성공적이었다.
trivia,사소한 일,"He enjoys reading trivia about history.",그는 역사에 관한 사소한 사실을 읽는 것을 좋아한다.
tuition,수업료,"The tuition for this semester has increased.",이번 학기의 수업료가 인상되었다.
turmoil,"혼란, 소란","The country is in political turmoil.",그 나라는 정치적 혼란 상태에 있다.
twofold,두 부분의,"The benefits of the program are twofold: financial and educational.",그 프로그램의 이점은 두 가지로 나뉜다: 재정적 및 교육적.
undergo,겪다,"She will undergo surgery next week.",그녀는 다음 주에 수술을 받을 것이다.
upkeep,"양육, 유지","The upkeep of the house requires significant effort.",그 집을 유지하는 데는 많은 노력이 필요하다.
utmost,최대의,"We must exercise the utmost caution during the operation.",우리는 작업 중에 최대한의 주의를 기울여야 한다.
utilize,활용하다,"The team utilized the latest technology to solve the problem.",그 팀은 문제를 해결하기 위해 최신 기술을 활용했다.
vaguely,"모호하게, 막연히","He vaguely remembered meeting her before.",그는 그녀를 전에 만났던 것을 막연히 기억했다.
valid,"유효한, 합법적인","Your passport must be valid for at least six months.",여권은 최소 6개월 이상 유효해야 한다.
variable,변하기 쉬운,"The weather in this region is highly variable.",이 지역의 날씨는 매우 변하기 쉽다.
vastly,"방대하게, 대단히","The company's profits have vastly increased this year.",그 회사의 수익이 올해 대단히 증가했다.
verbalize,말로 나타내다,"He struggled to verbalize his feelings.",그는 자신의 감정을 말로 표현하는 데 어려움을 겪었다.
verify,확인하다,"Please verify the information before sending it.",보내기 전에 정보를 확인하세요.
versatile,다용도의,"This tool is extremely versatile and can be used in many ways.",이 도구는 매우 다용도로 사용될 수 있다.
vital,"중요한, 필수적인","Proper nutrition is vital for good health.",적절한 영양 섭취는 건강에 필수적이다.
waive,"면제하다, 포기하다","The bank waived the late fee as a courtesy.",은행은 예의로 연체료를 면제했다.
weightlessness,무중력,"Astronauts experience weightlessness in space.",우주 비행사들은 우주에서 무중력을 경험한다.
willingly,"기꺼이, 자진해서","She willingly helped her friend with the project.",그녀는 프로젝트에서 친구를 기꺼이 도왔다.
workmanship,"기량, 솜씨","The workmanship of the handmade furniture was impressive.",수제 가구의 솜씨는 인상적이었다.
worrisome,걱정스러운,"The increasing crime rate is worrisome to the residents.",범죄율 증가가 주민들에게 걱정을 주고 있다.